,sample_id,cluster_label
4012,4012,2
4013,4013,2
4014,4014,2
4015,4015,2
4016,4016,2
4017,4017,2
4018,4018,2
4019,4019,2
4020,4020,0
4021,4021,2
4022,4022,2
4023,4023,2
4024,4024,2
4025,4025,2
4026,4026,2
4027,4027,2
4028,4028,2
4029,4029,2
4030,4030,2
4031,4031,2
4032,4032,2
4033,4033,2
4034,4034,2
4035,4035,2
4036,4036,2
4037,4037,2
4038,4038,2
4039,4039,2
4040,4040,1
4041,4041,2
4042,4042,2
4043,4043,2
4044,4044,2
4045,4045,2
4046,4046,2
4047,4047,2
4048,4048,2
4049,4049,2
4050,4050,2
4051,4051,2
4052,4052,2
4053,4053,2
4054,4054,2
4055,4055,2
4056,4056,1
4057,4057,2
4058,4058,2
4059,4059,0
4060,4060,2
4061,4061,1
4062,4062,2
4063,4063,2
4064,4064,2
4065,4065,2
4066,4066,2
4067,4067,2
4068,4068,2
4069,4069,2
4070,4070,2
4071,4071,2
4072,4072,2
4073,4073,2
4074,4074,2
4075,4075,2
4076,4076,2
4077,4077,2
4078,4078,1
4079,4079,2
4080,4080,2
4081,4081,2
4082,4082,2
4083,4083,2
4084,4084,2
4085,4085,2
4086,4086,2
4087,4087,2
4088,4088,0
4089,4089,2
4090,4090,1
4091,4091,2
4092,4092,2
4093,4093,2
4094,4094,2
4095,4095,2
4096,4096,2
4097,4097,2
4098,4098,2
4099,4099,2
4100,4100,2
4101,4101,2
4102,4102,2
4103,4103,2
4104,4104,2
4105,4105,2
4106,4106,2
4107,4107,2
4108,4108,2
4109,4109,2
4110,4110,0
4111,4111,2
4112,4112,2
4113,4113,0
4114,4114,2
4115,4115,2
4116,4116,2
4117,4117,2
4118,4118,2
4119,4119,2
4120,4120,2
4121,4121,2
4122,4122,2
4123,4123,2
4124,4124,2
4125,4125,2
4126,4126,2
4127,4127,2
4128,4128,2
4129,4129,0
4130,4130,2
4131,4131,2
4132,4132,2
4133,4133,0
4134,4134,2
4135,4135,2
4136,4136,2
4137,4137,2
4138,4138,2
4139,4139,2
4140,4140,2
4141,4141,2
4142,4142,2
4143,4143,2
4144,4144,2
4145,4145,2
4146,4146,2
4147,4147,2
4148,4148,2
4149,4149,2
4150,4150,2
4151,4151,2
4152,4152,2
4153,4153,2
4154,4154,2
4155,4155,2
4156,4156,0
4157,4157,2
4158,4158,2
4159,4159,2
4160,4160,2
4161,4161,2
4162,4162,2
4163,4163,2
4164,4164,0
4165,4165,2
4166,4166,2
4167,4167,2
4168,4168,2
4169,4169,2
4170,4170,2
4171,4171,2
4172,4172,2
4173,4173,2
4174,4174,2
4175,4175,2
4176,4176,2
4177,4177,2
4178,4178,2
4179,4179,2
4180,4180,2
4181,4181,2
4182,4182,2
4183,4183,2
4184,4184,1
4185,4185,2
4186,4186,2
4187,4187,2
4188,4188,2
4189,4189,2
4190,4190,2
4191,4191,2
4192,4192,2
4193,4193,2
4194,4194,2
4195,4195,2
4196,4196,2
4197,4197,2
4198,4198,2
4199,4199,2
4200,4200,2
4201,4201,2
4202,4202,2
4203,4203,2
4204,4204,2
4205,4205,1
4206,4206,2
4207,4207,2
4208,4208,2
4209,4209,2
4210,4210,2
4211,4211,2
4212,4212,2
4213,4213,0
4214,4214,0
4215,4215,2
4216,4216,0
4217,4217,0
4218,4218,2
4219,4219,2
4220,4220,2
4221,4221,2
4222,4222,2
4223,4223,2
4224,4224,2
4225,4225,2
4226,4226,2
4227,4227,2
4228,4228,2
4229,4229,2
4230,4230,2
4231,4231,2
4232,4232,2
4233,4233,2
4234,4234,0
4235,4235,2
4236,4236,2
4237,4237,2
4238,4238,2
4239,4239,2
4240,4240,2
4241,4241,2
4242,4242,2
4243,4243,2
4244,4244,2
4245,4245,0
4246,4246,2
4247,4247,2
4248,4248,2
4249,4249,0
4250,4250,2
4251,4251,0
4252,4252,2
4253,4253,2
4254,4254,2
4255,4255,1
4256,4256,2
4257,4257,2
4258,4258,2
4259,4259,2
4260,4260,2
4261,4261,1
4262,4262,2
4263,4263,2
4264,4264,2
4265,4265,2
4266,4266,2
4267,4267,2
4268,4268,0
4269,4269,2
4270,4270,2
4271,4271,2
4272,4272,2
4273,4273,2
4274,4274,2
4275,4275,2
4276,4276,2
4277,4277,2
4278,4278,2
4279,4279,2
4280,4280,2
4281,4281,2
4282,4282,2
4283,4283,2
4284,4284,2
4285,4285,2
4286,4286,2
4287,4287,2
4288,4288,2
4289,4289,2
4290,4290,2
4291,4291,2
4292,4292,2
4293,4293,2
4294,4294,2
4295,4295,2
4296,4296,2
4297,4297,2
4298,4298,2
4299,4299,2
4300,4300,2
4301,4301,2
4302,4302,2
4303,4303,2
4304,4304,2
4305,4305,2
4306,4306,2
4307,4307,2
4308,4308,2
4309,4309,2
4310,4310,2
4311,4311,2
4312,4312,2
4313,4313,2
4314,4314,2
4315,4315,2
4316,4316,2
4317,4317,2
4318,4318,2
4319,4319,2
4320,4320,2
4321,4321,2
4322,4322,2
4323,4323,1
4324,4324,2
4325,4325,2
4326,4326,2
4327,4327,2
4328,4328,2
4329,4329,2
4330,4330,2
4331,4331,2
4332,4332,2
4333,4333,2
4334,4334,2
4335,4335,2
4336,4336,0
4337,4337,2
4338,4338,2
4339,4339,1
4340,4340,2
4341,4341,2
4342,4342,2
4343,4343,2
4344,4344,2
4345,4345,2
4346,4346,2
4347,4347,1
4348,4348,2
4349,4349,2
4350,4350,0
4351,4351,2
4352,4352,2
4353,4353,2
4354,4354,2
4355,4355,2
4356,4356,2
4357,4357,2
4358,4358,2
4359,4359,2
4360,4360,2
4361,4361,2
4362,4362,2
4363,4363,0
4364,4364,2
4365,4365,0
4366,4366,2
4367,4367,2
4368,4368,2
4369,4369,2
4370,4370,2
4371,4371,2
4372,4372,2
4373,4373,2
4374,4374,2
4375,4375,1
4376,4376,2
4377,4377,2
4378,4378,2
4379,4379,2
4380,4380,2
4381,4381,2
4382,4382,2
4383,4383,1
4384,4384,2
4385,4385,2
4386,4386,2
4387,4387,2
4388,4388,2
4389,4389,2
4390,4390,2
4391,4391,2
4392,4392,2
4393,4393,2
4394,4394,1
4395,4395,2
4396,4396,0
4397,4397,0
4398,4398,2
4399,4399,2
4400,4400,2
4401,4401,2
4402,4402,2
4403,4403,2
4404,4404,2
4405,4405,2
4406,4406,2
4407,4407,2
4408,4408,2
4409,4409,0
4410,4410,2
4411,4411,2
4412,4412,2
4413,4413,2
4414,4414,2
4415,4415,2
4416,4416,2
4417,4417,2
4418,4418,2
4419,4419,2
4420,4420,2
4421,4421,2
4422,4422,2
4423,4423,2
4424,4424,2
4425,4425,2
4426,4426,2
4427,4427,2
4428,4428,1
4429,4429,2
4430,4430,2
4431,4431,0
4432,4432,2
4433,4433,2
4434,4434,2
4435,4435,2
4436,4436,2
4437,4437,2
4438,4438,2
4439,4439,2
4440,4440,2
4441,4441,2
4442,4442,2
4443,4443,2
4444,4444,2
4445,4445,2
4446,4446,0
4447,4447,2
4448,4448,2
4449,4449,2
4450,4450,0
4451,4451,2
4452,4452,2
4453,4453,2
4454,4454,2
4455,4455,2
4456,4456,2
4457,4457,2
4458,4458,2
4459,4459,2
4460,4460,2
4461,4461,0
4462,4462,2
4463,4463,2
4464,4464,2
4465,4465,2
4466,4466,2
4467,4467,1
4468,4468,2
4469,4469,2
4470,4470,2
4471,4471,2
4472,4472,2
4473,4473,2
4474,4474,2
4475,4475,2
4476,4476,2
4477,4477,2
4478,4478,2
4479,4479,2
4480,4480,2
4481,4481,2
4482,4482,2
4483,4483,2
4484,4484,2
4485,4485,2
4486,4486,2
4487,4487,2
4488,4488,2
4489,4489,2
4490,4490,2
4491,4491,2
4492,4492,2
4493,4493,2
4494,4494,2
4495,4495,2
4496,4496,2
4497,4497,2
4498,4498,2
4499,4499,2
4500,4500,2
4501,4501,2
4502,4502,2
4503,4503,2
4504,4504,2
4505,4505,2
4506,4506,2
4507,4507,2
4508,4508,2
4509,4509,2
4510,4510,2
4511,4511,2
4512,4512,2
4513,4513,2
4514,4514,2
4515,4515,1
4516,4516,2
4517,4517,2
4518,4518,2
4519,4519,2
4520,4520,2
4521,4521,2
4522,4522,2
4523,4523,2
4524,4524,2
4525,4525,2
4526,4526,2
4527,4527,2
4528,4528,2
4529,4529,2
4530,4530,2
4531,4531,0
4532,4532,2
4533,4533,2
4534,4534,2
4535,4535,2
4536,4536,2
4537,4537,2
4538,4538,2
4539,4539,2
4540,4540,2
4541,4541,2
4542,4542,0
4543,4543,2
4544,4544,2
4545,4545,2
4546,4546,2
4547,4547,2
4548,4548,2
4549,4549,2
4550,4550,2
4551,4551,2
4552,4552,2
4553,4553,1
4554,4554,2
4555,4555,2
4556,4556,2
4557,4557,2
4558,4558,2
4559,4559,2
4560,4560,2
4561,4561,2
4562,4562,2
4563,4563,2
4564,4564,2
4565,4565,2
4566,4566,2
4567,4567,2
4568,4568,2
4569,4569,2
4570,4570,2
4571,4571,2
4572,4572,2
4573,4573,2
4574,4574,2
4575,4575,2
4576,4576,2
4577,4577,2
4578,4578,2
4579,4579,2
4580,4580,2
4581,4581,2
4582,4582,2
4583,4583,2
4584,4584,2
4585,4585,2
4586,4586,2
4587,4587,2
4588,4588,2
4589,4589,2
4590,4590,2
4591,4591,2
4592,4592,2
4593,4593,2
4594,4594,2
4595,4595,2
4596,4596,0
4597,4597,2
4598,4598,2
4599,4599,2
4600,4600,2
4601,4601,2
4602,4602,2
4603,4603,2
4604,4604,0
4605,4605,2
4606,4606,2
4607,4607,2
4608,4608,2
4609,4609,2
4610,4610,2
4611,4611,2
4612,4612,2
4613,4613,2
4614,4614,2
4615,4615,2
4616,4616,2
4617,4617,2
4618,4618,2
4619,4619,1
4620,4620,2
4621,4621,2
4622,4622,2
4623,4623,2
4624,4624,2
4625,4625,2
4626,4626,2
4627,4627,2
4628,4628,1
4629,4629,2
4630,4630,2
4631,4631,2
4632,4632,2
4633,4633,2
4634,4634,0
4635,4635,2
4636,4636,2
4637,4637,2
4638,4638,2
4639,4639,2
4640,4640,2
4641,4641,2
4642,4642,2
4643,4643,2
4644,4644,2
4645,4645,2
4646,4646,2
4647,4647,2
4648,4648,0
4649,4649,2
4650,4650,2
4651,4651,2
4652,4652,2
4653,4653,2
4654,4654,2
4655,4655,2
4656,4656,2
4657,4657,2
4658,4658,2
4659,4659,2
4660,4660,2
4661,4661,2
4662,4662,2
4663,4663,2
4664,4664,2
4665,4665,2
4666,4666,2
4667,4667,2
4668,4668,2
4669,4669,2
4670,4670,1
4671,4671,2
4672,4672,2
4673,4673,2
4674,4674,2
4675,4675,2
4676,4676,2
4677,4677,2
4678,4678,0
4679,4679,2
4680,4680,2
4681,4681,2
4682,4682,0
4683,4683,2
4684,4684,2
4685,4685,2
4686,4686,2
4687,4687,2
4688,4688,2
4689,4689,2
4690,4690,2
4691,4691,2
4692,4692,2
4693,4693,2
4694,4694,2
4695,4695,2
4696,4696,2
4697,4697,2
4698,4698,2
4699,4699,1
4700,4700,2
4701,4701,2
4702,4702,0
4703,4703,2
4704,4704,2
4705,4705,2
4706,4706,2
4707,4707,2
4708,4708,2
4709,4709,2
4710,4710,2
4711,4711,2
4712,4712,2
4713,4713,2
4714,4714,2
4715,4715,2
4716,4716,2
4717,4717,2
4718,4718,0
4719,4719,2
4720,4720,2
4721,4721,2
4722,4722,0
4723,4723,2
4724,4724,2
4725,4725,2
4726,4726,2
4727,4727,2
4728,4728,2
4729,4729,2
4730,4730,2
4731,4731,2
4732,4732,2
4733,4733,2
4734,4734,2
4735,4735,2
4736,4736,2
4737,4737,2
4738,4738,2
4739,4739,2
4740,4740,2
4741,4741,2
4742,4742,2
4743,4743,2
4744,4744,2
4745,4745,2
4746,4746,2
4747,4747,2
4748,4748,2
4749,4749,2
4750,4750,2
4751,4751,2
4752,4752,2
4753,4753,2
4754,4754,2
4755,4755,2
4756,4756,2
4757,4757,2
4758,4758,2
4759,4759,2
4760,4760,2
4761,4761,0
4762,4762,2
4763,4763,2
4764,4764,2
4765,4765,2
4766,4766,1
4767,4767,0
4768,4768,2
4769,4769,2
4770,4770,2
4771,4771,2
4772,4772,0
4773,4773,0
4774,4774,2
4775,4775,2
4776,4776,2
4777,4777,2
4778,4778,2
4779,4779,2
4780,4780,2
4781,4781,2
4782,4782,2
4783,4783,2
4784,4784,2
4785,4785,2
4786,4786,2
4787,4787,2
4788,4788,2
4789,4789,2
4790,4790,2
4791,4791,2
4792,4792,2
4793,4793,0
4794,4794,2
4795,4795,2
4796,4796,0
4797,4797,0
4798,4798,2
4799,4799,2
4800,4800,2
4801,4801,0
4802,4802,0
4803,4803,2
4804,4804,2
4805,4805,2
4806,4806,2
4807,4807,2
4808,4808,2
4809,4809,2
4810,4810,2
4811,4811,2
4812,4812,2
4813,4813,2
4814,4814,2
4815,4815,2
4816,4816,2
4817,4817,2
4818,4818,2
4819,4819,2
4820,4820,0
4821,4821,0
4822,4822,2
4823,4823,2
4824,4824,2
4825,4825,2
4826,4826,2
4827,4827,0
4828,4828,2
4829,4829,2
4830,4830,2
4831,4831,2
4832,4832,2
4833,4833,2
4834,4834,2
4835,4835,2
4836,4836,2
4837,4837,2
4838,4838,2
4839,4839,2
4840,4840,2
4841,4841,2
4842,4842,2
4843,4843,2
4844,4844,2
4845,4845,2
4846,4846,2
4847,4847,2
4848,4848,2
4849,4849,2
4850,4850,2
4851,4851,2
4852,4852,0
4853,4853,0
4854,4854,2
4855,4855,2
4856,4856,2
4857,4857,2
4858,4858,2
4859,4859,2
4860,4860,2
4861,4861,2
4862,4862,2
4863,4863,2
4864,4864,2
4865,4865,2
4866,4866,2
4867,4867,2
4868,4868,2
4869,4869,1
4870,4870,2
4871,4871,2
4872,4872,2
4873,4873,2
4874,4874,2
4875,4875,2
4876,4876,2
4877,4877,2
4878,4878,2
4879,4879,2
4880,4880,2
4881,4881,2
4882,4882,2
4883,4883,2
4884,4884,2
4885,4885,2
4886,4886,2
4887,4887,2
4888,4888,2
4889,4889,2
4890,4890,2
4891,4891,2
4892,4892,2
4893,4893,0
4894,4894,0
4895,4895,0
4896,4896,2
4897,4897,2
4898,4898,2
4899,4899,2
4900,4900,2
4901,4901,2
4902,4902,2
4903,4903,2
4904,4904,1
4905,4905,2
4906,4906,2
4907,4907,2
4908,4908,2
4909,4909,0
4910,4910,2
4911,4911,1
4912,4912,2
4913,4913,2
4914,4914,2
4915,4915,1
4916,4916,2
4917,4917,2
4918,4918,2
4919,4919,2
4920,4920,2
4921,4921,2
4922,4922,0
4923,4923,2
4924,4924,2
4925,4925,1
4926,4926,2
4927,4927,2
4928,4928,2
4929,4929,2
4930,4930,2
4931,4931,2
4932,4932,2
4933,4933,2
4934,4934,2
4935,4935,2
4936,4936,2
4937,4937,2
4938,4938,2
4939,4939,2
4940,4940,2
4941,4941,2
4942,4942,2
4943,4943,2
4944,4944,2
4945,4945,2
4946,4946,2
4947,4947,2
4948,4948,2
4949,4949,2
4950,4950,2
4951,4951,2
4952,4952,2
4953,4953,2
4954,4954,2
4955,4955,2
4956,4956,2
4957,4957,2
4958,4958,2
4959,4959,2
4960,4960,2
4961,4961,2
4962,4962,2
4963,4963,2
4964,4964,2
4965,4965,1
4966,4966,2
4967,4967,2
4968,4968,2
4969,4969,0
4970,4970,2
4971,4971,2
4972,4972,2
4973,4973,2
4974,4974,2
4975,4975,2
4976,4976,2
4977,4977,2
4978,4978,2
4979,4979,2
4980,4980,2
4981,4981,2
4982,4982,2
4983,4983,2
4984,4984,2
4985,4985,2
4986,4986,0
4987,4987,2
4988,4988,2
4989,4989,2
4990,4990,2
4991,4991,2
4992,4992,2
4993,4993,2
4994,4994,2
4995,4995,2
4996,4996,2
4997,4997,2
4998,4998,2
4999,4999,2
5000,5000,0
5001,5001,2
5002,5002,2
5003,5003,2
5004,5004,2
5005,5005,2
5006,5006,2
5007,5007,2
5008,5008,2
5009,5009,2
5010,5010,1
5011,5011,2
5012,5012,2
5013,5013,2
5014,5014,0
5015,5015,2
5016,5016,2
5017,5017,2
5018,5018,1
5019,5019,2
5020,5020,2
5021,5021,2
5022,5022,2
5023,5023,0
5024,5024,2
5025,5025,0
5026,5026,2
5027,5027,2
5028,5028,2
5029,5029,2
5030,5030,2
5031,5031,2
5032,5032,2
5033,5033,2
5034,5034,2
5035,5035,2
5036,5036,0
5037,5037,0
5038,5038,2
5039,5039,0
5040,5040,2
5041,5041,2
5042,5042,2
5043,5043,2
5044,5044,2
5045,5045,2
5046,5046,2
5047,5047,2
5048,5048,2
5049,5049,2
5050,5050,2
5051,5051,2
5052,5052,2
5053,5053,2
5054,5054,2
5055,5055,2
5056,5056,1
5057,5057,1
5058,5058,2
5059,5059,0
5060,5060,2
5061,5061,2
5062,5062,2
5063,5063,0
5064,5064,2
5065,5065,2
5066,5066,2
5067,5067,2
5068,5068,1
5069,5069,2
5070,5070,2
5071,5071,2
5072,5072,2
5073,5073,2
5074,5074,2
5075,5075,2
5076,5076,2
5077,5077,2
5078,5078,2
5079,5079,2
5080,5080,2
5081,5081,2
5082,5082,2
5083,5083,2
5084,5084,2
5085,5085,2
5086,5086,2
5087,5087,2
5088,5088,2
5089,5089,2
5090,5090,2
5091,5091,2
5092,5092,2
5093,5093,2
5094,5094,2
5095,5095,2
5096,5096,2
5097,5097,2
5098,5098,2
5099,5099,0
5100,5100,2
5101,5101,2
5102,5102,0
5103,5103,2
5104,5104,0
5105,5105,2
5106,5106,2
5107,5107,2
5108,5108,2
5109,5109,0
5110,5110,2
5111,5111,0
5112,5112,2
5113,5113,2
5114,5114,2
5115,5115,2
5116,5116,2
5117,5117,2
5118,5118,0
5119,5119,2
5120,5120,2
5121,5121,2
5122,5122,2
5123,5123,2
5124,5124,2
5125,5125,2
5126,5126,2
5127,5127,2
5128,5128,2
5129,5129,0
5130,5130,2
5131,5131,2
5132,5132,2
5133,5133,2
5134,5134,2
5135,5135,2
5136,5136,2
5137,5137,2
5138,5138,2
5139,5139,2
5140,5140,2
5141,5141,0
5142,5142,2
5143,5143,2
5144,5144,2
5145,5145,2
5146,5146,2
5147,5147,2
5148,5148,2
5149,5149,2
5150,5150,2
5151,5151,2
5152,5152,2
5153,5153,2
5154,5154,2
5155,5155,0
5156,5156,2
5157,5157,2
5158,5158,1
5159,5159,2
5160,5160,2
5161,5161,2
5162,5162,2
5163,5163,2
5164,5164,2
5165,5165,2
5166,5166,2
5167,5167,2
5168,5168,2
5169,5169,2
5170,5170,2
5171,5171,2
5172,5172,2
5173,5173,2
5174,5174,2
5175,5175,2
5176,5176,2
5177,5177,2
5178,5178,2
5179,5179,2
5180,5180,2
5181,5181,2
5182,5182,2
5183,5183,2
5184,5184,2
5185,5185,0
5186,5186,2
5187,5187,2
5188,5188,2
5189,5189,2
5190,5190,2
5191,5191,0
5192,5192,2
5193,5193,2
5194,5194,2
5195,5195,0
5196,5196,2
5197,5197,2
5198,5198,2
5199,5199,2
5200,5200,2
5201,5201,2
5202,5202,2
5203,5203,2
5204,5204,2
5205,5205,2
5206,5206,2
5207,5207,2
5208,5208,2
5209,5209,2
5210,5210,2
5211,5211,2
5212,5212,2
5213,5213,2
5214,5214,1
5215,5215,2
5216,5216,2
5217,5217,2
5218,5218,2
5219,5219,2
5220,5220,2
5221,5221,2
5222,5222,2
5223,5223,2
5224,5224,2
5225,5225,2
5226,5226,2
5227,5227,2
5228,5228,2
5229,5229,0
5230,5230,0
5231,5231,2
5232,5232,2
5233,5233,2
5234,5234,2
5235,5235,2
5236,5236,0
5237,5237,2
5238,5238,2
5239,5239,2
5240,5240,2
5241,5241,2
5242,5242,2
5243,5243,2
5244,5244,2
5245,5245,2
5246,5246,2
5247,5247,2
5248,5248,2
5249,5249,2
5250,5250,0
5251,5251,2
5252,5252,2
5253,5253,2
5254,5254,1
5255,5255,2
5256,5256,2
5257,5257,2
5258,5258,2
5259,5259,0
5260,5260,2
5261,5261,1
5262,5262,2
5263,5263,2
5264,5264,2
5265,5265,2
5266,5266,2
5267,5267,2
5268,5268,2
5269,5269,2
5270,5270,2
5271,5271,2
5272,5272,2
5273,5273,2
5274,5274,2
5275,5275,2
5276,5276,2
5277,5277,2
5278,5278,2
5279,5279,2
5280,5280,2
5281,5281,2
5282,5282,2
5283,5283,2
5284,5284,2
5285,5285,2
5286,5286,2
5287,5287,2
5288,5288,2
5289,5289,2
5290,5290,2
5291,5291,2
5292,5292,1
5293,5293,2
5294,5294,2
5295,5295,2
5296,5296,2
5297,5297,2
5298,5298,2
5299,5299,2
5300,5300,2
5301,5301,2
5302,5302,2
5303,5303,2
5304,5304,2
5305,5305,2
5306,5306,2
5307,5307,2
5308,5308,2
5309,5309,0
5310,5310,2
5311,5311,2
5312,5312,2
5313,5313,2
5314,5314,1
5315,5315,2
5316,5316,2
5317,5317,2
5318,5318,2
5319,5319,2
5320,5320,2
5321,5321,2
5322,5322,0
5323,5323,0
5324,5324,2
5325,5325,2
5326,5326,2
5327,5327,0
5328,5328,2
5329,5329,1
5330,5330,2
5331,5331,2
5332,5332,2
5333,5333,2
5334,5334,2
5335,5335,2
5336,5336,2
5337,5337,2
5338,5338,2
5339,5339,2
5340,5340,2
5341,5341,2
5342,5342,2
5343,5343,1
5344,5344,2
5345,5345,2
5346,5346,2
5347,5347,2
5348,5348,2
5349,5349,2
5350,5350,2
5351,5351,2
5352,5352,0
5353,5353,2
5354,5354,2
5355,5355,0
5356,5356,1
5357,5357,2
5358,5358,2
5359,5359,2
5360,5360,2
5361,5361,2
5362,5362,2
5363,5363,2
5364,5364,2
5365,5365,2
5366,5366,2
5367,5367,1
5368,5368,2
5369,5369,0
5370,5370,2
5371,5371,2
5372,5372,2
5373,5373,2
5374,5374,2
5375,5375,0
5376,5376,2
5377,5377,2
5378,5378,2
5379,5379,2
5380,5380,2
5381,5381,2
5382,5382,2
5383,5383,2
5384,5384,2
5385,5385,2
5386,5386,2
5387,5387,2
5388,5388,2
5389,5389,2
5390,5390,0
5391,5391,2
5392,5392,2
5393,5393,2
5394,5394,2
5395,5395,2
5396,5396,2
5397,5397,0
5398,5398,2
5399,5399,2
5400,5400,2
5401,5401,0
5402,5402,2
5403,5403,2
5404,5404,2
5405,5405,2
5406,5406,2
5407,5407,2
5408,5408,2
5409,5409,2
5410,5410,2
5411,5411,2
5412,5412,2
5413,5413,2
5414,5414,2
5415,5415,2
5416,5416,2
5417,5417,2
5418,5418,2
5419,5419,2
5420,5420,2
5421,5421,2
5422,5422,2
5423,5423,2
5424,5424,2
5425,5425,0
5426,5426,2
5427,5427,2
5428,5428,0
5429,5429,2
5430,5430,2
5431,5431,0
5432,5432,2
5433,5433,2
5434,5434,2
5435,5435,2
5436,5436,2
5437,5437,2
5438,5438,2
5439,5439,2
5440,5440,2
5441,5441,2
5442,5442,2
5443,5443,2
5444,5444,2
5445,5445,2
5446,5446,2
5447,5447,2
5448,5448,2
5449,5449,2
5450,5450,2
5451,5451,2
5452,5452,2
5453,5453,2
5454,5454,2
5455,5455,2
5456,5456,2
5457,5457,2
5458,5458,2
5459,5459,2
5460,5460,2
5461,5461,2
5462,5462,2
5463,5463,2
5464,5464,2
5465,5465,0
5466,5466,2
5467,5467,0
5468,5468,2
5469,5469,2
5470,5470,2
5471,5471,2
5472,5472,2
5473,5473,2
5474,5474,2
5475,5475,2
5476,5476,2
5477,5477,0
5478,5478,2
5479,5479,2
5480,5480,2
5481,5481,2
5482,5482,2
5483,5483,2
5484,5484,2
5485,5485,0
5486,5486,2
5487,5487,2
5488,5488,2
5489,5489,2
5490,5490,2
5491,5491,2
5492,5492,2
5493,5493,2
5494,5494,2
5495,5495,2
5496,5496,2
5497,5497,2
5498,5498,2
5499,5499,2
5500,5500,2
5501,5501,2
5502,5502,2
5503,5503,2
5504,5504,2
5505,5505,2
5506,5506,0
5507,5507,2
5508,5508,2
5509,5509,2
5510,5510,2
5511,5511,2
5512,5512,2
5513,5513,2
5514,5514,2
5515,5515,2
5516,5516,0
5517,5517,2
5518,5518,2
5519,5519,2
5520,5520,2
5521,5521,2
5522,5522,2
5523,5523,2
5524,5524,0
5525,5525,2
5526,5526,2
5527,5527,2
5528,5528,2
5529,5529,2
5530,5530,2
5531,5531,2
5532,5532,2
5533,5533,2
5534,5534,2
5535,5535,0
5536,5536,2
5537,5537,2
5538,5538,2
5539,5539,2
5540,5540,1
5541,5541,0
5542,5542,2
5543,5543,2
5544,5544,2
5545,5545,2
5546,5546,2
5547,5547,2
5548,5548,2
5549,5549,2
5550,5550,2
5551,5551,2
5552,5552,2
5553,5553,2
5554,5554,2
5555,5555,2
5556,5556,2
5557,5557,2
5558,5558,2
5559,5559,2
5560,5560,2
5561,5561,1
5562,5562,2
5563,5563,2
5564,5564,2
5565,5565,2
5566,5566,2
5567,5567,2
5568,5568,2
5569,5569,2
5570,5570,2
5571,5571,2
5572,5572,2
5573,5573,2
5574,5574,0
5575,5575,2
5576,5576,2
5577,5577,2
5578,5578,2
5579,5579,2
5580,5580,1
5581,5581,0
5582,5582,0
5583,5583,2
5584,5584,2
5585,5585,2
5586,5586,2
5587,5587,2
5588,5588,2
5589,5589,2
5590,5590,2
5591,5591,2
5592,5592,2
5593,5593,2
5594,5594,2
5595,5595,2
5596,5596,2
5597,5597,2
5598,5598,2
5599,5599,2
5600,5600,2
5601,5601,2
5602,5602,2
5603,5603,2
5604,5604,2
5605,5605,2
5606,5606,2
5607,5607,2
5608,5608,2
5609,5609,2
5610,5610,2
5611,5611,2
5612,5612,0
5613,5613,2
5614,5614,1
5615,5615,2
5616,5616,0
5617,5617,2
5618,5618,2
5619,5619,2
5620,5620,0
5621,5621,2
5622,5622,2
5623,5623,2
5624,5624,2
5625,5625,2
5626,5626,2
5627,5627,1
5628,5628,0
5629,5629,2
5630,5630,2
5631,5631,2
5632,5632,2
5633,5633,0
5634,5634,2
5635,5635,2
5636,5636,2
5637,5637,2
5638,5638,2
5639,5639,2
5640,5640,2
5641,5641,2
5642,5642,2
5643,5643,2
5644,5644,2
5645,5645,2
5646,5646,2
5647,5647,2
5648,5648,0
5649,5649,2
5650,5650,2
5651,5651,2
5652,5652,2
5653,5653,0
5654,5654,2
5655,5655,2
5656,5656,2
5657,5657,2
5658,5658,2
5659,5659,2
5660,5660,2
5661,5661,0
5662,5662,2
5663,5663,2
5664,5664,2
5665,5665,2
5666,5666,1
5667,5667,2
5668,5668,2
5669,5669,2
5670,5670,1
5671,5671,2
5672,5672,2
5673,5673,2
5674,5674,0
5675,5675,2
5676,5676,2
5677,5677,2
5678,5678,2
5679,5679,2
5680,5680,2
5681,5681,2
5682,5682,2
5683,5683,2
5684,5684,2
5685,5685,2
5686,5686,2
5687,5687,2
5688,5688,2
5689,5689,2
5690,5690,2
5691,5691,2
5692,5692,2
5693,5693,2
5694,5694,2
5695,5695,2
5696,5696,0
5697,5697,2
5698,5698,2
5699,5699,2
5700,5700,2
5701,5701,2
5702,5702,2
5703,5703,2
5704,5704,2
5705,5705,2
5706,5706,2
5707,5707,2
5708,5708,2
5709,5709,2
5710,5710,2
5711,5711,2
5712,5712,2
5713,5713,2
5714,5714,2
5715,5715,2
5716,5716,2
5717,5717,2
5718,5718,2
5719,5719,2
5720,5720,2
5721,5721,2
5722,5722,2
5723,5723,2
5724,5724,2
5725,5725,2
5726,5726,2
5727,5727,2
5728,5728,2
5729,5729,2
5730,5730,2
5731,5731,2
5732,5732,2
5733,5733,2
5734,5734,2
5735,5735,2
5736,5736,0
5737,5737,2
5738,5738,0
5739,5739,0
5740,5740,2
5741,5741,2
5742,5742,2
5743,5743,2
5744,5744,2
5745,5745,2
5746,5746,2
5747,5747,2
5748,5748,2
5749,5749,2
5750,5750,2
5751,5751,0
5752,5752,2
5753,5753,2
5754,5754,2
5755,5755,2
5756,5756,2
5757,5757,2
5758,5758,2
5759,5759,2
